Data 1;Data 2;Data 3;Data 4
180;193;195;179
113;159;112;163
103;113;167;135
139;155;122;159
122;184;132;188
155;129;169;190
195;199;150;101
192;125;199;115
146;170;141;127
172;127;197;148
132;104;195;133
131;149;160;126
101;124;157;145
172;103;162;176
119;169;162;134
145;193;171;132
176;161;187;192
170;118;148;200
120;118;106;134
124;136;149;118
170;138;166;196
139;117;170;109
180;181;136;155
144;179;152;113
117;157;151;180
137;158;124;102
178;143;117;107
191;133;147;165
159;131;123;112
111;191;200;150
187;155;133;172
106;193;108;107
119;152;191;148
122;176;169;165
199;126;121;122
108;178;159;144
100;114;161;125
123;164;191;174
198;194;167;113
144;142;128;149
146;200;106;140
171;185;176;190
179;152;136;134
126;133;174;195
134;116;187;181
112;103;108;144
196;149;152;176
111;136;127;117
121;164;105;186
187;161;108;135
168;141;124;149
126;170;190;123
194;195;156;135
138;198;155;134
166;115;121;194
148;171;161;194
107;100;110;104
119;161;125;194
178;162;164;125
169;154;142;153
170;180;198;176
118;174;175;187
159;145;173;132
112;133;169;181
142;167;146;146
128;173;179;167
143;150;128;129
166;146;133;164
173;190;184;154
164;136;191;179
153;137;174;103
120;159;159;165
172;200;192;157
125;131;148;127
176;143;157;113
124;120;159;148
193;163;193;115
126;182;131;129
107;150;159;168
127;168;197;124
177;154;158;115
130;160;130;124
117;180;194;174
182;103;137;163
162;186;159;152
158;130;132;181
105;149;154;102
177;133;115;184
129;166;174;178
180;189;196;124
167;103;176;141
195;172;144;149
123;193;181;100
200;124;119;177
178;148;123;171
114;107;168;159
121;151;198;131
161;113;106;132
149;129;164;114
129;117;109;110
177;164;150;115
178;146;113;188
196;185;185;137
164;124;124;200
132;132;100;189
130;116;116;181
145;175;183;186
144;139;182;189
101;124;103;151
154;194;143;188
174;133;195;117
175;193;170;186
195;192;187;194
125;192;145;172
139;185;178;144
178;147;146;190
147;143;152;135
135;175;133;184
179;176;192;172
107;111;158;102
112;187;131;102
137;191;178;109
192;104;180;200
135;126;120;197
132;171;198;173
161;154;144;103
198;175;123;105
115;190;196;174
192;150;135;171
130;163;104;118
193;189;199;147
179;154;166;177
165;130;137;114
196;128;199;147
169;117;156;100
106;183;189;124
126;191;152;111
140;114;186;190
151;118;137;183
189;108;183;123
173;106;129;139
121;200;147;100
124;131;119;188
137;164;185;139
100;124;108;115
132;154;190;109
136;149;196;193
141;107;155;105
169;173;126;127
184;196;174;196
107;128;183;111
101;101;179;148
168;133;138;150
147;132;185;188
179;124;146;194
113;160;195;145
154;139;119;122
189;153;135;147
196;105;100;186
118;176;118;161
148;113;149;170
129;162;196;115
195;189;152;131
150;128;123;192
107;139;117;140
117;143;138;199
104;172;179;107
139;177;116;103
115;170;175;110
178;142;174;172
190;113;179;186
147;127;109;131
133;161;115;138
105;154;132;140
190;164;127;189
168;123;190;128
111;161;113;160
196;136;174;198
134;106;188;122
113;150;148;176
112;150;146;116
119;107;132;199
100;127;111;153
159;144;135;131
137;122;131;163
161;183;195;172
128;154;123;110
168;123;109;194
147;147;182;154
143;145;169;177
193;111;177;148
168;139;103;173
161;151;144;193
122;122;194;152
155;173;196;144
190;111;196;141
165;185;181;129
128;113;166;177
141;147;133;138
119;109;147;190
116;155;170;170
182;141;192;119
196;173;167;155
152;167;119;156
177;165;118;170
130;127;139;158
130;118;136;172
109;194;126;149
133;149;166;138
192;176;125;164
151;180;137;181
103;106;188;192
159;169;114;157
184;187;104;117
159;180;187;140
139;174;131;199
102;138;160;125
102;154;153;145
102;121;133;103
146;186;160;199
171;135;126;118
127;145;135;190
112;125;192;193
150;199;152;188
196;139;171;163
176;155;158;141
105;148;150;133
153;107;174;184
116;196;196;116
183;168;181;193
134;165;107;183
169;196;118;125
176;126;170;170
200;193;123;100
164;111;159;160
168;196;148;106
198;147;191;173
162;165;198;150
104;190;138;171
169;195;114;193
182;138;177;198
106;110;146;189
129;150;155;174
105;137;141;167
177;159;120;160
150;115;187;185
196;123;107;125
123;138;190;110
172;122;100;108
123;119;111;154
141;194;139;196
114;103;148;198
110;146;129;110
196;183;104;102
101;119;130;194
172;169;141;178
123;124;157;115
118;110;141;185
